3,2,3,178,13,21,84.21410918988987,22.0,1,0,0,0,1,1,1,184.21410918988992,33.0,1,6,1,0,1,0,1,119.363062511601488,1.5,1,3,0,0,1,1,1,11.4991107448003895,52.0,1,12,5,0,1,1,1,028.482243354942938,60.0,1,13,3,0,1,1,1,012.647807218090731,79.0,1,14,6,0,1,1,1,176.51478028279001,3.2,1,2,0,0,1,1,1,192.18320305735021,32.0,1,8,1,0,1,1,1,01.947672585422502,80.0,0,8,3,0,1,0,1,030.22891423375418,8.8,1,2,0,0,1,1,1,041.385422811849466,80.0,0,21,4,0,1,0,1,12.3007429211341477,80.0,0,12,3,0,1,0,1,068.64899091389634,5.0E-14,0,0,0,0,1,0,0,040.8328608662882,33.0,1,8,3,0,1,1,0,052.5837797521182,77.0,1,7,2,0,1,1,1,141.871193589221996,76.0,1,11,1,0,1,1,1,141.87119358922196,47.0,1,10,2,0,1,1,1,042.66692570804794,48.0,1,6,2,0,1,1,1,041.09734083621901,2.1,1,2,0,0,1,1,1,1155.5142283142141,61.0,1,8,2,0,1,1,1,146.52805683371729,51.0,1,8,3,0,1,1,1,048.021718776915364,36.0,1,6,1,0,1,1,1,113.636272560520279,43.0,1,5,2,0,1,0,1,125.596393113822693,31.0,1,5,3,0,1,1,1,133.3612423024418,46.0,1,8,2,0,1,1,1,140.321801456684696,61.0,1,15,1,0,1,0,0,127.110445175085086,50.0,1,0,0,0,1,1,0,133.36124230244168,13.0,1,10,2,0,1,1,0,023.68840830132722,3.2,1,1,0,0,1,1,1,147.51778986453126,80.0,0,0,0,0,1,0,1,049.82733812622866,24.0,1,8,2,0,1,1,1,0
3,2,4,176,13,21,84.21410918988987,20.0,1,0,0,0,1,1,1,184.21410918988992,32.0,1,6,1,0,1,0,1,119.363062511601488,1.5,1,3,0,0,1,1,1,11.4991107448003895,52.0,1,12,5,0,1,1,1,028.482243354942938,72.0,1,13,3,0,1,1,1,112.647807218090731,70.0,1,14,6,0,1,0,1,176.51478028279001,80.0,0,2,0,0,1,0,1,192.18320305735021,32.0,1,8,1,0,1,1,1,01.947672585422502,80.0,0,8,3,0,1,0,1,030.22891423375418,8.8,1,2,0,0,1,1,1,041.385422811849466,80.0,0,21,4,0,1,0,1,12.3007429211341477,80.0,0,12,3,0,1,0,1,068.64899091389634,5.0E-14,0,0,0,0,1,0,0,040.8328608662882,33.0,1,8,3,0,1,1,0,052.5837797521182,75.0,1,7,2,0,1,1,1,141.871193589221996,61.0,1,11,1,0,1,1,1,141.87119358922196,61.0,1,10,2,0,1,1,1,142.66692570804794,48.0,1,6,2,0,1,1,1,041.09734083621901,2.1,1,2,0,0,1,1,1,1155.5142283142141,64.0,1,8,2,0,1,1,1,146.52805683371729,51.0,1,8,3,0,1,1,1,048.021718776915364,36.0,1,6,1,0,1,1,1,113.636272560520279,43.0,1,5,2,0,1,0,1,125.596393113822693,31.0,1,5,3,0,1,1,1,133.3612423024418,46.0,1,8,2,0,1,1,1,140.321801456684696,61.0,1,15,1,0,1,0,0,127.110445175085086,52.0,1,0,0,0,1,1,0,133.36124230244168,13.0,1,10,2,0,1,1,0,023.68840830132722,3.2,1,1,0,0,1,1,1,147.51778986453126,80.0,0,0,0,0,1,0,1,049.82733812622866,24.0,1,8,2,0,1,1,1,0
3,3,0,180,4,5,72.47403134597059,35.0,1,0,0,0,1,1,1,172.47403134597062,35.0,1,6,3,0,1,1,1,144.0467160281955,4.7,1,3,0,0,1,1,1,14.666735668867606,38.0,1,12,2,0,1,1,1,116.59618082979747,67.0,1,13,3,0,1,1,1,116.596180829797436,67.0,1,14,3,0,1,1,1,174.12236914333083,13.0,1,2,1,0,1,1,1,172.46457636808566,14.0,1,8,0,0,1,1,1,14.406908574944123,20.0,1,8,0,0,1,1,1,124.19695957708068,2.1,1,2,0,0,1,1,1,018.859437332864694,80.0,0,21,6,0,1,1,1,18.81381714988818,80.0,0,12,4,0,1,1,1,175.45294721237303,5.0E-14,1,0,0,0,1,1,0,050.23011042332225,46.0,1,8,3,0,1,1,0,084.24363611969314,77.0,1,7,2,0,1,1,1,157.54771834259993,79.0,1,11,4,0,1,1,1,157.54771834259987,79.0,1,10,2,0,1,1,1,158.570052822832906,34.0,1,6,2,0,1,1,1,156.56755141597139,19.0,1,2,1,0,1,1,1,1185.02938697808537,66.0,1,8,4,0,1,1,1,143.984245266649054,50.0,1,8,2,0,1,1,1,133.94041860296543,80.0,0,6,2,0,1,0,1,134.639746114980625,21.0,1,5,1,0,1,0,1,150.465227740452875,6.4,1,5,2,0,1,1,1,116.54482806733331,67.0,1,8,2,0,1,1,1,139.1266855055778,62.0,1,15,3,0,1,1,0,023.083754603900008,70.0,1,0,0,0,1,1,0,116.54482806733315,37.0,1,10,2,0,1,1,0,04.894762709348014,3.9,1,1,0,0,1,1,1,155.17429535263768,80.0,0,0,0,0,1,0,1,162.759411002692,21.0,1,8,0,0,1,1,1,1
3,3,1,180,4,7,72.47403134597059,35.0,1,0,0,0,1,1,1,172.47403134597062,35.0,1,6,3,0,1,1,1,144.0467160281955,4.7,1,3,0,0,1,1,1,14.666735668867606,38.0,1,12,2,0,1,1,1,116.59618082979747,67.0,1,13,3,0,1,1,1,116.596180829797436,67.0,1,14,3,0,1,1,1,174.12236914333083,13.0,1,2,1,0,1,1,1,172.46457636808566,14.0,1,8,0,0,1,1,1,14.406908574944123,20.0,1,8,0,0,1,1,1,124.19695957708068,2.1,1,2,0,0,1,1,1,018.859437332864694,80.0,0,21,6,0,1,1,1,18.81381714988818,80.0,0,12,4,0,1,1,1,175.45294721237303,5.0E-14,1,0,0,0,1,1,0,050.23011042332225,46.0,1,8,3,0,1,1,0,084.24363611969314,76.0,1,7,2,0,1,1,1,157.54771834259993,79.0,1,11,4,0,1,1,1,157.54771834259987,79.0,1,10,2,0,1,1,1,158.570052822832906,34.0,1,6,2,0,1,1,1,156.56755141597139,19.0,1,2,1,0,1,1,1,1185.02938697808537,68.0,1,8,4,0,1,1,1,143.984245266649054,50.0,1,8,2,0,1,1,1,133.94041860296543,80.0,0,6,2,0,1,0,1,134.639746114980625,21.0,1,5,1,0,1,0,1,150.465227740452875,6.4,1,5,2,0,1,1,1,116.54482806733331,67.0,1,8,2,0,1,1,1,139.1266855055778,71.0,1,15,3,0,1,0,0,123.083754603900008,63.0,1,0,0,0,1,1,0,116.54482806733315,37.0,1,10,2,0,1,1,0,04.894762709348014,3.9,1,1,0,0,1,1,1,155.17429535263768,80.0,0,0,0,0,1,0,1,162.759411002692,21.0,1,8,0,0,1,1,1,1
3,3,2,180,4,8,72.47403134597059,35.0,1,0,0,0,1,1,1,172.47403134597062,35.0,1,6,3,0,1,1,1,144.0467160281955,4.7,1,3,0,0,1,1,1,14.666735668867606,38.0,1,12,2,0,1,1,1,116.59618082979747,67.0,1,13,3,0,1,1,1,116.596180829797436,67.0,1,14,3,0,1,1,1,174.12236914333083,13.0,1,2,1,0,1,1,1,172.46457636808566,14.0,1,8,0,0,1,1,1,14.406908574944123,20.0,1,8,0,0,1,1,1,124.19695957708068,2.1,1,2,0,0,1,1,1,118.859437332864694,80.0,0,21,6,0,1,0,1,18.81381714988818,80.0,0,12,4,0,1,0,1,175.45294721237303,4.3E-10,1,0,0,0,1,1,0,050.23011042332225,46.0,1,8,3,0,1,1,0,084.24363611969314,76.0,1,7,2,0,1,1,1,157.54771834259993,79.0,1,11,4,0,1,1,1,157.54771834259987,79.0,1,10,2,0,1,1,1,158.570052822832906,34.0,1,6,2,0,1,1,1,156.56755141597139,19.0,1,2,1,0,1,1,1,1185.02938697808537,68.0,1,8,4,0,1,1,1,143.984245266649054,50.0,1,8,2,0,1,1,1,133.94041860296543,80.0,0,6,2,0,1,0,1,134.639746114980625,21.0,1,5,1,0,1,0,1,150.465227740452875,6.4,1,5,2,0,1,1,1,116.54482806733331,67.0,1,8,2,0,1,1,1,139.1266855055778,71.0,1,15,3,0,1,0,0,123.083754603900008,63.0,1,0,0,0,1,1,0,116.54482806733315,37.0,1,10,2,0,1,1,0,04.894762709348014,3.9,1,1,0,0,1,1,1,155.17429535263768,80.0,0,0,0,0,1,0,1,162.759411002692,21.0,1,8,0,0,1,1,1,1
3,3,3,180,5,10,72.47403134597059,24.0,1,0,0,0,1,1,1,172.47403134597062,48.0,1,6,3,0,1,0,1,144.0467160281955,4.7,1,3,0,0,1,1,1,14.666735668867606,38.0,1,12,2,0,1,1,1,116.59618082979747,79.0,1,13,3,0,1,1,1,116.596180829797436,75.0,1,14,3,0,1,0,1,174.12236914333083,13.0,1,2,1,0,1,1,1,172.46457636808566,14.0,1,8,0,0,1,1,1,14.406908574944123,20.0,1,8,0,0,1,1,1,124.19695957708068,2.1,1,2,0,0,1,1,1,118.859437332864694,80.0,0,21,6,0,1,0,1,18.81381714988818,80.0,0,12,4,0,1,0,1,175.45294721237303,4.3E-10,1,0,0,0,1,1,0,050.23011042332225,46.0,1,8,3,0,1,1,0,084.24363611969314,75.0,1,7,2,0,1,1,1,157.54771834259993,79.0,1,11,4,0,1,1,1,157.54771834259987,79.0,1,10,2,0,1,1,1,158.570052822832906,34.0,1,6,2,0,1,1,1,156.56755141597139,19.0,1,2,1,0,1,1,1,1185.02938697808537,72.0,1,8,4,0,1,1,1,143.984245266649054,50.0,1,8,2,0,1,1,1,133.94041860296543,80.0,0,6,2,0,1,0,1,134.639746114980625,21.0,1,5,1,0,1,0,1,150.465227740452875,6.4,1,5,2,0,1,1,1,116.54482806733331,67.0,1,8,2,0,1,1,1,139.1266855055778,74.0,1,15,3,0,1,0,0,123.083754603900008,64.0,1,0,0,0,1,1,0,116.54482806733315,37.0,1,10,2,0,1,1,0,04.894762709348014,3.9,1,1,0,0,1,1,1,155.17429535263768,80.0,0,0,0,0,1,0,1,162.759411002692,21.0,1,8,0,0,1,1,1,1
3,3,4,180,13,21,72.47403134597059,24.0,1,0,0,0,1,1,1,172.47403134597062,48.0,1,6,3,0,1,0,1,144.0467160281955,4.7,1,3,0,0,1,1,1,14.666735668867606,38.0,1,12,2,0,1,1,1,016.59618082979747,79.0,1,13,3,0,1,1,1,116.596180829797436,75.0,1,14,3,0,1,0,1,174.12236914333083,13.0,1,2,1,0,1,1,1,172.46457636808566,14.0,1,8,0,0,1,1,1,04.406908574944123,20.0,1,8,0,0,1,1,1,024.19695957708068,2.1,1,2,0,0,1,1,1,118.859437332864694,80.0,0,21,6,0,1,0,1,18.81381714988818,80.0,0,12,4,0,1,0,1,075.45294721237303,5.0E-14,0,0,0,0,1,0,0,050.23011042332225,46.0,1,8,3,0,1,1,0,184.24363611969314,75.0,1,7,2,0,1,1,1,157.54771834259993,79.0,1,11,4,0,1,0,1,157.54771834259987,79.0,1,10,2,0,1,1,1,158.570052822832906,34.0,1,6,2,0,1,1,1,056.56755141597139,19.0,1,2,1,0,1,1,1,1185.02938697808537,72.0,1,8,4,0,1,1,1,143.984245266649054,50.0,1,8,2,0,1,1,1,033.94041860296543,80.0,0,6,2,0,1,0,1,134.639746114980625,21.0,1,5,1,0,1,1,1,050.465227740452875,6.4,1,5,2,0,1,1,1,116.54482806733331,67.0,1,8,2,0,1,1,1,139.1266855055778,74.0,1,15,3,0,1,0,0,123.083754603900008,64.0,1,0,0,0,1,1,0,116.54482806733315,37.0,1,10,2,0,1,1,0,04.894762709348014,3.9,1,1,0,0,1,1,1,155.17429535263768,80.0,0,0,0,0,1,0,1,062.759411002692,21.0,1,8,0,0,1,1,1,0
3,4,0,186,3,3,74.67108296311996,48.0,1,0,0,0,1,1,1,174.67108296312,48.0,1,6,1,0,1,1,1,136.316353523405986,2.8,1,3,0,0,1,1,1,12.7878190589335787,61.0,1,12,4,0,1,1,1,142.5038100691655,63.0,1,13,1,0,1,1,1,142.503810069165496,63.0,1,14,6,0,1,1,1,151.20930407233713,4.7,1,2,0,0,1,1,1,1105.24175504331849,55.0,1,8,3,0,1,1,1,15.866806714119283,10.0,1,8,0,0,1,1,1,133.60528051255318,1.6,1,2,0,0,1,1,1,014.877565187576064,80.0,0,21,8,0,1,1,1,13.8654020000582454,80.0,0,12,3,0,1,1,1,196.27682161210923,4.3E-10,1,0,0,0,1,1,0,048.10483005728589,16.0,1,8,0,0,1,1,0,047.699085117449755,77.0,1,7,1,0,1,1,1,121.221185565868026,80.0,1,11,2,0,1,1,1,121.221185565868065,80.0,1,10,3,0,1,1,1,120.909378081971163,43.0,1,6,3,0,1,1,1,121.567946735577703,25.0,1,2,2,0,1,1,1,1145.4556397994236,33.0,1,8,1,0,1,1,1,156.41693076947514,24.0,1,8,0,0,1,1,1,142.96627848628528,19.0,1,6,1,0,1,1,1,125.886447574120748,28.0,1,5,1,0,1,0,1,126.75904271869444,40.0,1,5,1,0,1,1,1,122.02057012127748,52.0,1,8,1,0,1,1,1,118.991989620987702,65.0,1,15,5,0,1,1,0,014.619669800978127,4.4E-13,1,0,0,0,1,1,0,022.02057012127738,30.0,1,10,5,0,1,1,0,030.75435589588709,9.6,1,1,1,0,1,1,1,150.55405197225548,80.0,0,0,0,0,1,0,1,161.188765485591055,6.5,1,8,1,0,1,1,1,1
3,4,1,186,3,7,74.67108296311996,48.0,1,0,0,0,1,1,1,174.67108296312,48.0,1,6,1,0,1,1,1,136.316353523405986,2.8,1,3,0,0,1,1,1,12.7878190589335787,61.0,1,12,4,0,1,1,1,142.5038100691655,63.0,1,13,1,0,1,1,1,142.503810069165496,63.0,1,14,6,0,1,1,1,151.20930407233713,4.7,1,2,0,0,1,1,1,1105.24175504331849,55.0,1,8,3,0,1,1,1,15.866806714119283,10.0,1,8,0,0,1,1,1,133.60528051255318,1.6,1,2,0,0,1,1,1,114.877565187576064,80.0,0,21,8,0,1,0,1,13.8654020000582454,80.0,0,12,3,0,1,0,1,196.27682161210923,4.3E-10,1,0,0,0,1,1,0,048.10483005728589,16.0,1,8,0,0,1,1,0,047.699085117449755,50.0,1,7,1,0,1,1,1,121.221185565868026,80.0,1,11,2,0,1,1,1,121.221185565868065,80.0,1,10,3,0,1,1,1,120.909378081971163,43.0,1,6,3,0,1,1,1,121.567946735577703,25.0,1,2,2,0,1,1,1,1145.4556397994236,28.0,1,8,1,0,1,1,1,156.41693076947514,24.0,1,8,0,0,1,1,1,142.96627848628528,19.0,1,6,1,0,1,1,1,125.886447574120748,28.0,1,5,1,0,1,1,1,126.75904271869444,40.0,1,5,1,0,1,0,1,122.02057012127748,52.0,1,8,1,0,1,1,1,118.991989620987702,57.0,1,15,5,0,1,1,0,114.619669800978127,34.0,1,0,0,0,1,0,0,122.02057012127738,30.0,1,10,5,0,1,1,0,030.75435589588709,9.6,1,1,1,0,1,1,1,150.55405197225548,80.0,0,0,0,0,1,0,1,161.188765485591055,6.5,1,8,1,0,1,1,1,1
3,4,2,186,12,18,74.67108296311996,43.0,1,0,0,0,1,0,1,174.67108296312,52.0,1,6,1,0,1,1,1,136.316353523405986,2.8,1,3,0,0,1,1,1,12.7878190589335787,61.0,1,12,4,0,1,1,1,042.5038100691655,63.0,1,13,1,0,1,1,1,142.503810069165496,63.0,1,14,6,0,1,1,1,151.20930407233713,4.7,1,2,0,0,1,1,1,1105.24175504331849,55.0,1,8,3,0,1,1,1,05.866806714119283,10.0,1,8,0,0,1,1,1,033.60528051255318,1.6,1,2,0,0,1,1,1,014.877565187576064,80.0,0,21,8,0,1,0,1,13.8654020000582454,80.0,0,12,3,0,1,1,1,096.27682161210923,5.0E-14,0,0,0,0,1,0,0,148.10483005728589,16.0,1,8,0,0,1,1,0,047.699085117449755,50.0,1,7,1,0,1,1,1,121.221185565868026,80.0,1,11,2,0,1,1,1,121.221185565868065,80.0,1,10,3,0,1,1,1,120.909378081971163,43.0,1,6,3,0,1,1,1,021.567946735577703,25.0,1,2,2,0,1,1,1,1145.4556397994236,28.0,1,8,1,0,1,1,1,156.41693076947514,24.0,1,8,0,0,1,1,1,042.96627848628528,19.0,1,6,1,0,1,1,1,125.886447574120748,28.0,1,5,1,0,1,1,1,126.75904271869444,40.0,1,5,1,0,1,1,1,022.02057012127748,52.0,1,8,1,0,1,1,1,118.991989620987702,57.0,1,15,5,0,1,1,0,114.619669800978127,34.0,1,0,0,0,1,0,0,122.02057012127738,30.0,1,10,5,0,1,1,0,030.75435589588709,9.6,1,1,1,0,1,1,1,150.55405197225548,80.0,0,0,0,0,1,0,1,061.188765485591055,6.5,1,8,1,0,1,1,1,0
3,5,0,198,4,5,50.43366945453541,49.0,1,0,0,0,1,1,1,150.43366945453545,49.0,1,6,3,0,1,1,1,149.28418519908382,16.0,1,3,1,0,1,1,1,116.374398748416688,12.0,1,12,3,0,1,1,1,112.8473218515118,64.0,1,13,3,0,1,1,1,112.847321851511783,64.0,1,14,4,0,1,1,1,135.696521504089226,6.0,1,2,0,0,1,1,1,165.26271052529425,43.0,1,8,2,0,1,1,1,11.374711026665179,21.0,1,8,1,0,1,1,1,131.1725990929632,37.0,1,2,0,0,1,1,1,124.024544858575915,80.0,0,21,7,0,1,0,1,12.749422053330294,26.0,1,12,1,0,1,1,1,077.20261001775796,5.0E-14,1,0,0,0,1,1,0,026.30296855861511,33.0,1,8,2,0,1,1,0,075.36440996254741,62.0,1,7,1,0,1,1,1,132.6338962000146,78.0,1,11,4,0,1,1,1,132.63389620001463,78.0,1,10,3,0,1,1,1,142.290721279823515,29.0,1,6,2,0,1,1,1,123.115431437346516,3.0,1,2,0,0,1,1,1,1188.32334945671127,51.0,1,8,0,0,1,1,1,163.31826554904937,63.0,1,8,4,0,1,1,1,128.995319902326255,31.0,1,6,1,0,1,1,1,16.634436422950518,14.0,1,5,0,0,1,1,1,010.299057833000635,26.0,1,5,2,0,1,1,1,111.323639537976762,76.0,1,8,2,0,1,1,1,149.05213651446746,49.0,1,15,3,0,1,1,0,023.282929399406004,50.0,1,0,0,0,1,1,0,111.323639537976577,47.0,1,10,5,0,1,1,0,019.958780636383185,2.1,1,1,0,0,1,1,1,148.193681373519,80.0,0,0,0,0,1,0,1,152.77976157897706,12.0,1,8,0,0,1,1,1,1
3,5,1,198,4,7,50.43366945453541,49.0,1,0,0,0,1,1,1,150.43366945453545,49.0,1,6,3,0,1,1,1,149.28418519908382,16.0,1,3,1,0,1,1,1,116.374398748416688,12.0,1,12,3,0,1,1,1,112.8473218515118,64.0,1,13,3,0,1,1,1,112.847321851511783,64.0,1,14,4,0,1,1,1,135.696521504089226,6.0,1,2,0,0,1,1,1,165.26271052529425,43.0,1,8,2,0,1,1,1,11.374711026665179,21.0,1,8,1,0,1,1,1,131.1725990929632,37.0,1,2,0,0,1,1,1,124.024544858575915,80.0,0,21,7,0,1,0,1,12.749422053330294,26.0,1,12,1,0,1,1,1,077.20261001775796,4.3E-10,1,0,0,0,1,1,0,026.30296855861511,33.0,1,8,2,0,1,1,0,075.36440996254741,66.0,1,7,1,0,1,1,1,132.6338962000146,78.0,1,11,4,0,1,1,1,132.63389620001463,78.0,1,10,3,0,1,1,1,142.290721279823515,29.0,1,6,2,0,1,1,1,123.115431437346516,3.0,1,2,0,0,1,1,1,1188.32334945671127,46.0,1,8,0,0,1,1,1,163.31826554904937,63.0,1,8,4,0,1,1,1,128.995319902326255,31.0,1,6,1,0,1,1,1,16.634436422950518,14.0,1,5,0,0,1,1,1,110.299057833000635,26.0,1,5,2,0,1,0,1,111.323639537976762,76.0,1,8,2,0,1,1,1,149.05213651446746,55.0,1,15,3,0,1,1,0,123.282929399406004,40.0,1,0,0,0,1,0,0,111.323639537976577,47.0,1,10,5,0,1,1,0,019.958780636383185,2.1,1,1,0,0,1,1,1,148.193681373519,80.0,0,0,0,0,1,0,1,152.77976157897706,12.0,1,8,0,0,1,1,1,1
3,5,2,198,11,14,50.43366945453541,49.0,1,0,0,0,1,1,1,150.43366945453545,49.0,1,6,3,0,1,1,1,149.28418519908382,16.0,1,3,1,0,1,1,1,116.374398748416688,12.0,1,12,3,0,1,1,1,012.8473218515118,64.0,1,13,3,0,1,1,1,112.847321851511783,64.0,1,14,4,0,1,1,1,135.696521504089226,6.0,1,2,0,0,1,1,1,165.26271052529425,43.0,1,8,2,0,1,1,1,01.374711026665179,21.0,1,8,1,0,1,1,1,131.1725990929632,37.0,1,2,0,0,1,1,1,124.024544858575915,80.0,0,21,7,0,1,0,1,12.749422053330294,26.0,1,12,1,0,1,1,1,077.20261001775796,4.3E-10,1,0,0,0,1,1,0,026.30296855861511,33.0,1,8,2,0,1,1,0,075.36440996254741,66.0,1,7,1,0,1,1,1,132.6338962000146,79.0,1,11,4,0,1,1,1,132.63389620001463,78.0,1,10,3,0,1,0,1,142.290721279823515,29.0,1,6,2,0,1,1,1,023.115431437346516,3.0,1,2,0,0,1,1,1,1188.32334945671127,46.0,1,8,0,0,1,1,1,163.31826554904937,63.0,1,8,4,0,1,1,1,028.995319902326255,31.0,1,6,1,0,1,1,1,16.634436422950518,14.0,1,5,0,0,1,1,1,010.299057833000635,26.0,1,5,2,0,1,1,1,111.323639537976762,76.0,1,8,2,0,1,1,1,149.05213651446746,55.0,1,15,3,0,1,1,0,123.282929399406004,40.0,1,0,0,0,1,0,0,111.323639537976577,47.0,1,10,5,0,1,1,0,019.958780636383185,2.1,1,1,0,0,1,1,1,148.193681373519,80.0,0,0,0,0,1,0,1,052.77976157897706,12.0,1,8,0,0,1,1,1,0
4,1,0,178,4,5,94.55526467440113,33.0,1,0,0,0,1,1,1,194.5552646744012,33.0,1,6,1,0,1,1,1,115.526397689683208,9.4,1,3,0,0,1,1,1,19.375650232450516,20.0,1,12,0,0,1,1,1,19.909771552340644,67.0,1,13,5,2,1,1,1,15.758056752186645,67.0,1,14,6,1,1,1,1,177.44983731067666,2.4,1,2,0,0,1,1,1,1111.7090205198593,48.0,1,8,3,0,1,1,1,13.846340195083364,80.0,0,8,3,0,1,0,1,131.006802771733984,14.0,1,2,1,0,1,1,1,045.63986011481707,80.0,0,21,6,2,1,1,1,12.6749739497041145,80.0,0,12,1,1,1,1,1,181.5641205280906,5.0E-14,1,0,0,0,1,1,0,033.89097182682855,18.0,1,8,1,0,1,1,0,032.196707426936726,70.0,1,7,3,0,1,1,1,132.54505930314768,64.0,1,11,3,2,1,1,1,132.54505930314768,64.0,1,10,2,0,1,1,1,122.796506396613772,20.0,1,6,1,0,1,1,1,142.37642991472692,4.9,1,2,1,1,1,1,1,1107.5531269506372,45.0,1,8,2,0,1,1,1,146.33088294758904,18.0,1,8,1,1,1,1,1,120.261803064688895,34.0,1,6,2,0,1,1,1,125.444720726565816,31.0,1,5,2,0,1,1,1,136.42699522479914,7.5,1,5,1,1,1,0,1,123.973430153470492,70.0,1,8,2,0,1,1,1,121.101837246414824,34.0,1,15,2,0,1,1,0,026.282690355128068,54.0,1,0,0,0,1,1,0,123.973430153470446,30.0,1,10,4,2,1,1,0,017.373846735015356,3.3,1,1,0,0,1,1,1,148.15600430992342,80.0,0,0,0,0,1,0,1,146.279407370000996,23.0,1,8,1,0,1,1,1,1
4,1,1,178,4,7,94.55526467440113,33.0,1,0,0,0,1,1,1,194.5552646744012,33.0,1,6,1,0,1,1,1,115.526397689683208,9.4,1,3,0,0,1,1,1,19.375650232450516,20.0,1,12,0,0,1,1,1,19.909771552340644,67.0,1,13,5,2,1,1,1,15.758056752186645,67.0,1,14,6,1,1,1,1,177.44983731067666,2.4,1,2,0,0,1,1,1,1111.7090205198593,48.0,1,8,3,0,1,1,1,13.846340195083364,80.0,0,8,3,0,1,0,1,131.006802771733984,14.0,1,2,1,0,1,1,1,045.63986011481707,80.0,0,21,6,2,1,1,1,12.6749739497041145,80.0,0,12,1,1,1,1,1,181.5641205280906,5.0E-14,1,0,0,0,1,1,0,033.89097182682855,18.0,1,8,1,0,1,1,0,032.196707426936726,63.0,1,7,3,0,1,1,1,132.54505930314768,64.0,1,11,3,2,1,1,1,132.54505930314768,64.0,1,10,2,0,1,1,1,122.796506396613772,20.0,1,6,1,0,1,1,1,142.37642991472692,4.9,1,2,1,1,1,1,1,1107.5531269506372,54.0,1,8,2,0,1,1,1,146.33088294758904,18.0,1,8,1,1,1,1,1,120.261803064688895,34.0,1,6,2,0,1,1,1,125.444720726565816,31.0,1,5,2,0,1,1,1,136.42699522479914,7.5,1,5,1,1,1,0,1,123.973430153470492,70.0,1,8,2,0,1,1,1,121.101837246414824,55.0,1,15,2,0,1,1,0,126.282690355128068,40.0,1,0,0,0,1,0,0,123.973430153470446,30.0,1,10,4,2,1,1,0,017.373846735015356,3.3,1,1,0,0,1,1,1,148.15600430992342,80.0,0,0,0,0,1,0,1,146.279407370000996,23.0,1,8,1,0,1,1,1,1
4,1,2,178,4,8,94.55526467440113,33.0,1,0,0,0,1,1,1,194.5552646744012,33.0,1,6,1,0,1,1,1,115.526397689683208,9.4,1,3,0,0,1,1,1,19.375650232450516,20.0,1,12,0,0,1,1,1,19.909771552340644,67.0,1,13,5,2,1,1,1,15.758056752186645,67.0,1,14,6,1,1,1,1,177.44983731067666,2.4,1,2,0,0,1,1,1,1111.7090205198593,48.0,1,8,3,0,1,1,1,13.846340195083364,80.0,0,8,3,0,1,0,1,131.006802771733984,14.0,1,2,1,0,1,1,1,145.63986011481707,80.0,0,21,6,2,1,0,1,12.6749739497041145,80.0,0,12,1,1,1,0,1,181.5641205280906,4.3E-10,1,0,0,0,1,1,0,033.89097182682855,18.0,1,8,1,0,1,1,0,032.196707426936726,63.0,1,7,3,0,1,1,1,132.54505930314768,64.0,1,11,3,2,1,1,1,132.54505930314768,64.0,1,10,2,0,1,1,1,122.796506396613772,20.0,1,6,1,0,1,1,1,142.37642991472692,4.9,1,2,1,1,1,1,1,1107.5531269506372,54.0,1,8,2,0,1,1,1,146.33088294758904,18.0,1,8,1,1,1,1,1,120.261803064688895,34.0,1,6,2,0,1,1,1,125.444720726565816,31.0,1,5,2,0,1,0,1,136.42699522479914,7.5,1,5,1,1,1,1,1,123.973430153470492,70.0,1,8,2,0,1,1,1,121.101837246414824,55.0,1,15,2,0,1,1,0,126.282690355128068,40.0,1,0,0,0,1,0,0,123.973430153470446,30.0,1,10,4,2,1,1,0,017.373846735015356,3.3,1,1,0,0,1,1,1,148.15600430992342,80.0,0,0,0,0,1,0,1,146.279407370000996,23.0,1,8,1,0,1,1,1,1
