4,1,3,178,13,22,94.55526467440113,33.0,1,0,0,0,1,1,1,194.5552646744012,33.0,1,6,1,0,1,1,1,115.526397689683208,9.4,1,3,0,0,1,1,1,19.375650232450516,20.0,1,12,0,0,1,1,1,09.909771552340644,66.0,1,13,5,2,1,0,1,15.758056752186645,69.0,1,14,6,1,1,1,1,177.44983731067666,2.4,1,2,0,0,1,1,1,1111.7090205198593,48.0,1,8,3,0,1,1,1,03.846340195083364,80.0,0,8,3,0,1,0,1,031.006802771733984,14.0,1,2,1,0,1,1,1,045.63986011481707,80.0,0,21,6,2,1,0,1,12.6749739497041145,80.0,0,12,1,1,1,0,1,081.5641205280906,4.3E-10,1,0,0,0,1,1,0,133.89097182682855,18.0,1,8,1,0,1,0,0,132.196707426936726,63.0,1,7,3,0,1,1,1,132.54505930314768,65.0,1,11,3,2,1,1,1,132.54505930314768,63.0,1,10,2,0,1,0,1,122.796506396613772,20.0,1,6,1,0,1,1,1,042.37642991472692,4.9,1,2,1,1,1,1,1,1107.5531269506372,54.0,1,8,2,0,1,1,1,146.33088294758904,18.0,1,8,1,1,1,1,1,020.261803064688895,34.0,1,6,2,0,1,1,1,125.444720726565816,31.0,1,5,2,0,1,1,1,136.42699522479914,7.5,1,5,1,1,1,1,1,023.973430153470492,70.0,1,8,2,0,1,1,1,121.101837246414824,55.0,1,15,2,0,1,1,0,126.282690355128068,40.0,1,0,0,0,1,0,0,123.973430153470446,30.0,1,10,4,2,1,1,0,017.373846735015356,3.3,1,1,0,0,1,1,1,148.15600430992342,80.0,0,0,0,0,1,0,1,046.279407370000996,23.0,1,8,1,0,1,1,1,0
4,2,0,190,4,5,84.21410918988987,27.0,1,0,0,0,1,1,1,184.21410918988992,27.0,1,6,1,0,1,1,1,119.363062511601488,1.5,1,3,0,0,1,1,1,11.4991107448003895,43.0,1,12,5,1,1,1,1,128.482243354942938,67.0,1,13,3,2,1,1,1,112.647807218090731,67.0,1,14,6,2,1,1,1,176.51478028279001,3.2,1,2,0,0,1,1,1,192.18320305735021,32.0,1,8,1,0,1,1,1,11.947672585422502,80.0,0,8,3,0,1,0,1,130.22891423375418,41.0,1,2,0,0,1,1,1,141.385422811849466,80.0,0,21,4,1,1,0,1,12.3007429211341477,25.0,1,12,3,2,1,1,1,168.64899091389634,5.0E-14,1,0,0,0,1,1,0,040.8328608662882,33.0,1,8,3,0,1,1,0,052.5837797521182,73.0,1,7,2,0,1,1,1,141.871193589221996,51.0,1,11,1,1,1,1,1,141.87119358922196,51.0,1,10,2,1,1,1,1,142.66692570804794,48.0,1,6,2,0,1,1,1,141.09734083621901,2.1,1,2,0,0,1,1,1,1155.5142283142141,56.0,1,8,2,0,1,1,1,146.52805683371729,42.0,1,8,3,1,1,1,1,148.021718776915364,36.0,1,6,1,0,1,1,1,113.636272560520279,33.0,1,5,2,1,1,0,1,125.596393113822693,22.0,1,5,3,1,1,1,1,133.3612423024418,46.0,1,8,2,0,1,1,1,140.321801456684696,43.0,1,15,1,0,1,1,0,027.110445175085086,64.0,1,0,0,0,1,1,0,133.36124230244168,13.0,1,10,2,0,1,1,0,023.68840830132722,3.2,1,1,0,0,1,1,1,147.51778986453126,80.0,0,0,0,0,1,0,1,149.82733812622866,24.0,1,8,2,0,1,1,1,1
4,2,1,190,4,6,84.21410918988987,27.0,1,0,0,0,1,1,1,184.21410918988992,27.0,1,6,1,0,1,1,1,119.363062511601488,1.5,1,3,0,0,1,1,1,11.4991107448003895,43.0,1,12,5,1,1,1,1,128.482243354942938,67.0,1,13,3,2,1,1,1,112.647807218090731,67.0,1,14,6,2,1,1,1,176.51478028279001,3.2,1,2,0,0,1,1,1,192.18320305735021,32.0,1,8,1,0,1,1,1,11.947672585422502,80.0,0,8,3,0,1,0,1,130.22891423375418,41.0,1,2,0,0,1,1,1,141.385422811849466,80.0,0,21,4,1,1,0,1,12.3007429211341477,25.0,1,12,3,2,1,1,1,168.64899091389634,5.0E-14,1,0,0,0,1,1,0,040.8328608662882,33.0,1,8,3,0,1,1,0,052.5837797521182,72.0,1,7,2,0,1,1,1,141.871193589221996,51.0,1,11,1,1,1,1,1,141.87119358922196,51.0,1,10,2,1,1,1,1,142.66692570804794,48.0,1,6,2,0,1,1,1,141.09734083621901,2.1,1,2,0,0,1,1,1,1155.5142283142141,59.0,1,8,2,0,1,1,1,146.52805683371729,42.0,1,8,3,1,1,1,1,148.021718776915364,36.0,1,6,1,0,1,1,1,113.636272560520279,33.0,1,5,2,1,1,0,1,125.596393113822693,22.0,1,5,3,1,1,1,1,133.3612423024418,46.0,1,8,2,0,1,1,1,140.321801456684696,55.0,1,15,1,0,1,1,0,127.110445175085086,54.0,1,0,0,0,1,1,0,133.36124230244168,13.0,1,10,2,0,1,1,0,023.68840830132722,3.2,1,1,0,0,1,1,1,147.51778986453126,80.0,0,0,0,0,1,0,1,149.82733812622866,24.0,1,8,2,0,1,1,1,1
4,2,2,190,4,7,84.21410918988987,27.0,1,0,0,0,1,1,1,184.21410918988992,27.0,1,6,1,0,1,1,1,119.363062511601488,1.5,1,3,0,0,1,1,1,11.4991107448003895,43.0,1,12,5,1,1,1,1,128.482243354942938,78.0,1,13,3,2,1,1,1,112.647807218090731,57.0,1,14,6,2,1,1,1,076.51478028279001,3.2,1,2,0,0,1,1,1,192.18320305735021,32.0,1,8,1,0,1,1,1,11.947672585422502,80.0,0,8,3,0,1,0,1,130.22891423375418,41.0,1,2,0,0,1,1,1,141.385422811849466,80.0,0,21,4,1,1,0,1,12.3007429211341477,25.0,1,12,3,2,1,1,1,168.64899091389634,4.3E-10,1,0,0,0,1,1,0,040.8328608662882,33.0,1,8,3,0,1,1,0,052.5837797521182,72.0,1,7,2,0,1,1,1,141.871193589221996,51.0,1,11,1,1,1,1,1,141.87119358922196,51.0,1,10,2,1,1,1,1,142.66692570804794,48.0,1,6,2,0,1,1,1,141.09734083621901,2.1,1,2,0,0,1,1,1,1155.5142283142141,59.0,1,8,2,0,1,1,1,146.52805683371729,42.0,1,8,3,1,1,1,1,148.021718776915364,36.0,1,6,1,0,1,1,1,113.636272560520279,33.0,1,5,2,1,1,0,1,125.596393113822693,22.0,1,5,3,1,1,1,1,133.3612423024418,46.0,1,8,2,0,1,1,1,140.321801456684696,55.0,1,15,1,0,1,1,0,127.110445175085086,54.0,1,0,0,0,1,1,0,133.36124230244168,13.0,1,10,2,0,1,1,0,023.68840830132722,3.2,1,1,0,0,1,1,1,147.51778986453126,80.0,0,0,0,0,1,0,1,149.82733812622866,24.0,1,8,2,0,1,1,1,1
4,2,3,190,5,8,84.21410918988987,24.0,1,0,0,0,1,1,1,184.21410918988992,30.0,1,6,1,0,1,0,1,119.363062511601488,1.5,1,3,0,0,1,1,1,11.4991107448003895,43.0,1,12,5,1,1,1,1,128.482243354942938,78.0,1,13,3,2,1,1,1,112.647807218090731,57.0,1,14,6,2,1,1,1,076.51478028279001,3.2,1,2,0,0,1,1,1,192.18320305735021,32.0,1,8,1,0,1,1,1,11.947672585422502,80.0,0,8,3,0,1,0,1,130.22891423375418,41.0,1,2,0,0,1,1,1,141.385422811849466,80.0,0,21,4,1,1,0,1,12.3007429211341477,25.0,1,12,3,2,1,1,1,168.64899091389634,4.3E-10,1,0,0,0,1,1,0,040.8328608662882,33.0,1,8,3,0,1,1,0,052.5837797521182,75.0,1,7,2,0,1,1,1,141.871193589221996,51.0,1,11,1,1,1,1,1,141.87119358922196,51.0,1,10,2,1,1,1,1,142.66692570804794,48.0,1,6,2,0,1,1,1,141.09734083621901,2.1,1,2,0,0,1,1,1,1155.5142283142141,54.0,1,8,2,0,1,1,1,146.52805683371729,42.0,1,8,3,1,1,1,1,148.021718776915364,36.0,1,6,1,0,1,1,1,113.636272560520279,33.0,1,5,2,1,1,0,1,125.596393113822693,22.0,1,5,3,1,1,1,1,133.3612423024418,46.0,1,8,2,0,1,1,1,140.321801456684696,53.0,1,15,1,0,1,1,0,127.110445175085086,52.0,1,0,0,0,1,1,0,133.36124230244168,13.0,1,10,2,0,1,1,0,023.68840830132722,3.2,1,1,0,0,1,1,1,147.51778986453126,80.0,0,0,0,0,1,0,1,149.82733812622866,24.0,1,8,2,0,1,1,1,1
4,2,4,190,12,18,84.21410918988987,24.0,1,0,0,0,1,1,1,184.21410918988992,30.0,1,6,1,0,1,0,1,119.363062511601488,1.5,1,3,0,0,1,1,1,11.4991107448003895,43.0,1,12,5,1,1,1,1,028.482243354942938,78.0,1,13,3,2,1,1,1,112.647807218090731,57.0,1,14,6,2,1,1,1,076.51478028279001,3.2,1,2,0,0,1,1,1,192.18320305735021,32.0,1,8,1,0,1,1,1,01.947672585422502,80.0,0,8,3,0,1,0,1,030.22891423375418,41.0,1,2,0,0,1,1,1,141.385422811849466,80.0,0,21,4,1,1,0,1,12.3007429211341477,25.0,1,12,3,2,1,1,1,168.64899091389634,5.0E-14,0,0,0,0,1,0,0,040.8328608662882,33.0,1,8,3,0,1,1,0,052.5837797521182,75.0,1,7,2,0,1,1,1,141.871193589221996,51.0,1,11,1,1,1,1,1,141.87119358922196,52.0,1,10,2,1,1,0,1,142.66692570804794,48.0,1,6,2,0,1,1,1,041.09734083621901,2.1,1,2,0,0,1,1,1,1155.5142283142141,54.0,1,8,2,0,1,1,1,146.52805683371729,42.0,1,8,3,1,1,1,1,048.021718776915364,36.0,1,6,1,0,1,1,1,113.636272560520279,33.0,1,5,2,1,1,0,1,125.596393113822693,22.0,1,5,3,1,1,1,1,133.3612423024418,46.0,1,8,2,0,1,1,1,140.321801456684696,53.0,1,15,1,0,1,1,0,127.110445175085086,52.0,1,0,0,0,1,1,0,133.36124230244168,13.0,1,10,2,0,1,1,0,123.68840830132722,3.2,1,1,0,0,1,1,1,147.51778986453126,80.0,0,0,0,0,1,0,1,049.82733812622866,24.0,1,8,2,0,1,1,1,0
4,3,0,190,4,5,72.47403134597059,26.0,1,0,0,0,1,1,1,172.47403134597062,26.0,1,6,3,2,1,1,1,144.0467160281955,4.7,1,3,0,0,1,1,1,14.666735668867606,38.0,1,12,2,0,1,1,1,116.59618082979747,75.0,1,13,3,0,1,1,1,116.596180829797436,75.0,1,14,3,2,1,1,1,174.12236914333083,13.0,1,2,1,0,1,1,1,172.46457636808566,14.0,1,8,0,0,1,1,1,14.406908574944123,80.0,0,8,0,0,1,0,1,124.19695957708068,66.0,1,2,0,0,1,1,1,118.859437332864694,80.0,0,21,6,0,1,0,1,18.81381714988818,50.0,1,12,4,0,1,1,1,175.45294721237303,5.0E-14,1,0,0,0,1,1,0,050.23011042332225,38.0,1,8,3,1,1,1,0,084.24363611969314,78.0,1,7,2,1,1,1,1,157.54771834259993,69.0,1,11,4,1,1,1,1,157.54771834259987,69.0,1,10,2,0,1,1,1,158.570052822832906,34.0,1,6,2,0,1,1,1,156.56755141597139,9.0,1,2,1,1,1,1,1,1185.02938697808537,66.0,1,8,4,1,1,1,1,143.984245266649054,40.0,1,8,2,1,1,1,1,133.94041860296543,30.0,1,6,2,0,1,1,1,134.639746114980625,11.0,1,5,1,1,1,0,1,150.465227740452875,6.4,1,5,2,0,1,1,1,116.54482806733331,59.0,1,8,2,0,1,1,1,139.1266855055778,54.0,1,15,3,1,1,1,0,023.083754603900008,70.0,1,0,0,0,1,1,0,116.54482806733315,29.0,1,10,2,1,1,1,0,04.894762709348014,3.9,1,1,0,0,1,1,1,155.17429535263768,80.0,0,0,0,0,1,0,1,162.759411002692,21.0,1,8,0,0,1,1,1,1
4,3,1,190,4,7,72.47403134597059,26.0,1,0,0,0,1,1,1,172.47403134597062,26.0,1,6,3,2,1,1,1,144.0467160281955,4.7,1,3,0,0,1,1,1,14.666735668867606,38.0,1,12,2,0,1,1,1,116.59618082979747,75.0,1,13,3,0,1,1,1,116.596180829797436,75.0,1,14,3,2,1,1,1,174.12236914333083,13.0,1,2,1,0,1,1,1,172.46457636808566,14.0,1,8,0,0,1,1,1,14.406908574944123,80.0,0,8,0,0,1,0,1,124.19695957708068,66.0,1,2,0,0,1,1,1,118.859437332864694,80.0,0,21,6,0,1,0,1,18.81381714988818,50.0,1,12,4,0,1,1,1,175.45294721237303,4.3E-10,1,0,0,0,1,1,0,050.23011042332225,38.0,1,8,3,1,1,1,0,084.24363611969314,76.0,1,7,2,1,1,1,1,157.54771834259993,69.0,1,11,4,1,1,1,1,157.54771834259987,69.0,1,10,2,0,1,1,1,158.570052822832906,34.0,1,6,2,0,1,1,1,156.56755141597139,9.0,1,2,1,1,1,1,1,1185.02938697808537,69.0,1,8,4,1,1,1,1,143.984245266649054,40.0,1,8,2,1,1,1,1,133.94041860296543,30.0,1,6,2,0,1,1,1,134.639746114980625,11.0,1,5,1,1,1,1,1,150.465227740452875,6.4,1,5,2,0,1,0,1,116.54482806733331,59.0,1,8,2,0,1,1,1,139.1266855055778,67.0,1,15,3,1,1,0,0,123.083754603900008,60.0,1,0,0,0,1,1,0,116.54482806733315,29.0,1,10,2,1,1,1,0,04.894762709348014,3.9,1,1,0,0,1,1,1,155.17429535263768,80.0,0,0,0,0,1,0,1,162.759411002692,21.0,1,8,0,0,1,1,1,1
